
11
(-2.000000, -2.000000, 1.818595) (-2.000000, -2.000000, 1.818595) (0.000000, 1.000000) 
(-1.750000, -2.000000, 1.591270) (-2.000000, -2.000000, 1.591270) (0.000000, 1.000000) 
(-2.000000, -1.750000, 1.967972) (-2.000000, -2.000000, 1.967972) (0.000000, 1.000000) 
(-2.000000, -1.750000, 1.967972) (-2.000000, -2.000000, 1.967972) (0.000000, 1.000000) 
(-1.750000, -2.000000, 1.591270) (-2.000000, -2.000000, 1.591270) (0.000000, 1.000000) 
(-1.750000, -1.750000, 1.721975) (-2.000000, -2.000000, 1.721975) (0.000000, 1.000000) 
(-2.000000, -1.750000, 1.967972) (-2.000000, -1.750000, 1.967972) (0.000000, 1.000000) 
(-1.750000, -1.750000, 1.721975) (-2.000000, -1.750000, 1.721975) (0.000000, 1.000000) 
(-2.000000, -1.500000, 1.994990) (-2.000000, -1.750000, 1.994990) (0.000000, 1.000000) 
(-2.000000, -1.500000, 1.994990) (-2.000000, -1.750000, 1.994990) (0.000000, 1.000000) 
(-1.750000, -1.750000, 1.721975) (-2.000000, -1.750000, 1.721975) (0.000000, 1.000000) 
(-1.750000, -1.500000, 1.745616) (-2.000000, -1.750000, 1.745616) (0.000000, 1.000000) 
(-2.000000, -1.500000, 1.994990) (-2.000000, -1.500000, 1.994990) (0.000000, 1.000000) 
(-1.750000, -1.500000, 1.745616) (-2.000000, -1.500000, 1.745616) (0.000000, 1.000000) 
(-2.000000, -1.250000, 1.897969) (-2.000000, -1.500000, 1.897969) (0.000000, 1.000000) 
(-2.000000, -1.250000, 1.897969) (-2.000000, -1.500000, 1.897969) (0.000000, 1.000000) 
(-1.750000, -1.500000, 1.745616) (-2.000000, -1.500000, 1.745616) (0.000000, 1.000000) 
(-1.750000, -1.250000, 1.660723) (-2.000000, -1.500000, 1.660723) (0.000000, 1.000000) 
(-2.000000, -1.250000, 1.897969) (-2.000000, -1.250000, 1.897969) (0.000000, 1.000000) 
(-1.750000, -1.250000, 1.660723) (-2.000000, -1.250000, 1.660723) (0.000000, 1.000000) 
(-2.000000, -1.000000, 1.682942) (-2.000000, -1.250000, 1.682942) (0.000000, 1.000000) 
(-2.000000, -1.000000, 1.682942) (-2.000000, -1.250000, 1.682942) (0.000000, 1.000000) 
(-1.750000, -1.250000, 1.660723) (-2.000000, -1.250000, 1.660723) (0.000000, 1.000000) 
(-1.750000, -1.000000, 1.472574) (-2.000000, -1.250000, 1.472574) (0.000000, 1.000000) 
(-2.000000, -1.000000, 1.682942) (-2.000000, -1.000000, 1.682942) (0.000000, 1.000000) 
(-1.750000, -1.000000, 1.472574) (-2.000000, -1.000000, 1.472574) (0.000000, 1.000000) 
(-2.000000, -0.750000, 1.363278) (-2.000000, -1.000000, 1.363278) (0.000000, 1.000000) 
(-2.000000, -0.750000, 1.363278) (-2.000000, -1.000000, 1.363278) (0.000000, 1.000000) 
(-1.750000, -1.000000, 1.472574) (-2.000000, -1.000000, 1.472574) (0.000000, 1.000000) 
(-1.750000, -0.750000, 1.192868) (-2.000000, -1.000000, 1.192868) (0.000000, 1.000000) 
(-2.000000, -0.750000, 1.363278) (-2.000000, -0.750000, 1.363278) (0.000000, 1.000000) 
(-1.750000, -0.750000, 1.192868) (-2.000000, -0.750000, 1.192868) (0.000000, 1.000000) 
(-2.000000, -0.500000, 0.958851) (-2.000000, -0.750000, 0.958851) (0.000000, 1.000000) 
(-2.000000, -0.500000, 0.958851) (-2.000000, -0.750000, 0.958851) (0.000000, 1.000000) 
(-1.750000, -0.750000, 1.192868) (-2.000000, -0.750000, 1.192868) (0.000000, 1.000000) 
(-1.750000, -0.500000, 0.838995) (-2.000000, -0.750000, 0.838995) (0.000000, 1.000000) 
(-2.000000, -0.500000, 0.958851) (-2.000000, -0.500000, 0.958851) (0.000000, 1.000000) 
(-1.750000, -0.500000, 0.838995) (-2.000000, -0.500000, 0.838995) (0.000000, 1.000000) 
(-2.000000, -0.250000, 0.494808) (-2.000000, -0.500000, 0.494808) (0.000000, 1.000000) 
(-2.000000, -0.250000, 0.494808) (-2.000000, -0.500000, 0.494808) (0.000000, 1.000000) 
(-1.750000, -0.500000, 0.838995) (-2.000000, -0.500000, 0.838995) (0.000000, 1.000000) 
(-1.750000, -0.250000, 0.432957) (-2.000000, -0.500000, 0.432957) (0.000000, 1.000000) 
(-2.000000, -0.250000, 0.494808) (-2.000000, -0.250000, 0.494808) (0.000000, 1.000000) 
(-1.750000, -0.250000, 0.432957) (-2.000000, -0.250000, 0.432957) (0.000000, 1.000000) 
(-2.000000, 0.000000, -0.000000) (-2.000000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -0.000000) (-2.000000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-1.750000, -0.250000, 0.432957) (-2.000000, -0.250000, 0.432957) (0.000000, 1.000000) 
(-1.750000, 0.000000, -0.000000) (-2.000000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, -0.000000) (-2.000000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-1.750000, 0.000000, -0.000000) (-2.000000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-2.000000, 0.250000, -0.494808) (-2.000000, 0.000000, -0.494808) (0.000000, 1.000000) 
(-2.000000, 0.250000, -0.494808) (-2.000000, 0.000000, -0.494808) (0.000000, 1.000000) 
(-1.750000, 0.000000, -0.000000) (-2.000000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-1.750000, 0.250000, -0.432957) (-2.000000, 0.000000, -0.432957) (0.000000, 1.000000) 
(-2.000000, 0.250000, -0.494808) (-2.000000, 0.250000, -0.494808) (0.000000, 1.000000) 
(-1.750000, 0.250000, -0.432957) (-2.000000, 0.250000, -0.432957) (0.000000, 1.000000) 
(-2.000000, 0.500000, -0.958851) (-2.000000, 0.250000, -0.958851) (0.000000, 1.000000) 
(-2.000000, 0.500000, -0.958851) (-2.000000, 0.250000, -0.958851) (0.000000, 1.000000) 
(-1.750000, 0.250000, -0.432957) (-2.000000, 0.250000, -0.432957) (0.000000, 1.000000) 
(-1.750000, 0.500000, -0.838995) (-2.000000, 0.250000, -0.838995) (0.000000, 1.000000) 
(-2.000000, 0.500000, -0.958851) (-2.000000, 0.500000, -0.958851) (0.000000, 1.000000) 
(-1.750000, 0.500000, -0.838995) (-2.000000, 0.500000, -0.838995) (0.000000, 1.000000) 
(-2.000000, 0.750000, -1.363278) (-2.000000, 0.500000, -1.363278) (0.000000, 1.000000) 
(-2.000000, 0.750000, -1.363278) (-2.000000, 0.500000, -1.363278) (0.000000, 1.000000) 
(-1.750000, 0.500000, -0.838995) (-2.000000, 0.500000, -0.838995) (0.000000, 1.000000) 
(-1.750000, 0.750000, -1.192868) (-2.000000, 0.500000, -1.192868) (0.000000, 1.000000) 
(-2.000000, 0.750000, -1.363278) (-2.000000, 0.750000, -1.363278) (0.000000, 1.000000) 
(-1.750000, 0.750000, -1.192868) (-2.000000, 0.750000, -1.192868) (0.000000, 1.000000) 
(-2.000000, 1.000000, -1.682942) (-2.000000, 0.750000, -1.682942) (0.000000, 1.000000) 
(-2.000000, 1.000000, -1.682942) (-2.000000, 0.750000, -1.682942) (0.000000, 1.000000) 
(-1.750000, 0.750000, -1.192868) (-2.000000, 0.750000, -1.192868) (0.000000, 1.000000) 
(-1.750000, 1.000000, -1.472574) (-2.000000, 0.750000, -1.472574) (0.000000, 1.000000) 
(-2.000000, 1.000000, -1.682942) (-2.000000, 1.000000, -1.682942) (0.000000, 1.000000) 
(-1.750000, 1.000000, -1.472574) (-2.000000, 1.000000, -1.472574) (0.000000, 1.000000) 
(-2.000000, 1.250000, -1.897969) (-2.000000, 1.000000, -1.897969) (0.000000, 1.000000) 
(-2.000000, 1.250000, -1.897969) (-2.000000, 1.000000, -1.897969) (0.000000, 1.000000) 
(-1.750000, 1.000000, -1.472574) (-2.000000, 1.000000, -1.472574) (0.000000, 1.000000) 
(-1.750000, 1.250000, -1.660723) (-2.000000, 1.000000, -1.660723) (0.000000, 1.000000) 
(-2.000000, 1.250000, -1.897969) (-2.000000, 1.250000, -1.897969) (0.000000, 1.000000) 
(-1.750000, 1.250000, -1.660723) (-2.000000, 1.250000, -1.660723) (0.000000, 1.000000) 
(-2.000000, 1.500000, -1.994990) (-2.000000, 1.250000, -1.994990) (0.000000, 1.000000) 
(-2.000000, 1.500000, -1.994990) (-2.000000, 1.250000, -1.994990) (0.000000, 1.000000) 
(-1.750000, 1.250000, -1.660723) (-2.000000, 1.250000, -1.660723) (0.000000, 1.000000) 
